Test262 Conformance — Ailang JS Engine
Tests discovered: 49723
  ... 47272/49723 tests completed
  ... 47323/49723 tests completed
  ... 47375/49723 tests completed
  ... 47429/49723 tests completed
  ... 47481/49723 tests completed
  ... 47533/49723 tests completed
  ... 47584/49723 tests completed
  ... 47635/49723 tests completed
  ... 47685/49723 tests completed
  ... 47735/49723 tests completed
  ... 47785/49723 tests completed
  ... 47836/49723 tests completed
  ... 47887/49723 tests completed
  ... 47939/49723 tests completed
  ... 47990/49723 tests completed
  ... 48045/49723 tests completed
  ... 48097/49723 tests completed
  ... 48146/49723 tests completed
  ... 48198/49723 tests completed
  ... 48252/49723 tests completed
  ... 48306/49723 tests completed
  ... 48358/49723 tests completed
  ... 48409/49723 tests completed
  ... 48460/49723 tests completed
  ... 48513/49723 tests completed
  ... 48564/49723 tests completed
  ... 48614/49723 tests completed
  ... 48662/49723 tests completed
  ... 48709/49723 tests completed
  ... 48757/49723 tests completed
  ... 48799/49723 tests completed
  ... 48846/49723 tests completed
  ... 48896/49723 tests completed
  ... 48942/49723 tests completed
  ... 48988/49723 tests completed
  ... 49032/49723 tests completed
  ... 49074/49723 tests completed
  ... 49101/49723 tests completed
  ... 49120/49723 tests completed
  ... 49131/49723 tests completed
  ... 49144/49723 tests completed
  ... 49182/49723 tests completed
  ... 49210/49723 tests completed
  ... 49242/49723 tests completed
  ... 49285/49723 tests completed
  ... 49324/49723 tests completed
  ... 49360/49723 tests completed
  ... 49410/49723 tests completed
  ... 49456/49723 tests completed
  ... 49504/49723 tests completed
  ... 49539/49723 tests completed
  ... 49569/49723 tests completed
  ... 49586/49723 tests completed
  ... 49590/49723 tests completed
  ... 49615/49723 tests completed
  ... 49642/49723 tests completed
  ... 49657/49723 tests completed
  ... 49674/49723 tests completed
  ... 49704/49723 tests completed

Category                                   Total  Pass  Fail  Skip  T/O  Pass%
------------------------------------------------------------------------------
annexB/built-ins                             241    30   211     0    0  12.4%
annexB/language                              845   523   321     0    1  62.0%
arguments-object/10.5-1-s.js                   1     1     0     0    0 100.0%
arguments-object/10.5-1gs.js                   1     1     0     0    0 100.0%
arguments-object/10.5-7-b-1-s.js               1     1     0     0    0 100.0%
arguments-object/10.5-7-b-2-s.js               1     1     0     0    0 100.0%
arguments-object/10.5-7-b-3-s.js               1     1     0     0    0 100.0%
arguments-object/10.5-7-b-4-s.js               1     1     0     0    0 100.0%
arguments-object/10.6-10-c-ii-1-s.js           1     1     0     0    0 100.0%
arguments-object/10.6-10-c-ii-1.js             1     1     0     0    0 100.0%
arguments-object/10.6-10-c-ii-2.js             1     1     0     0    0 100.0%
arguments-object/10.6-11-b-1.js                1     0     1     0    0   0.0%
arguments-object/10.6-12-1.js                  1     1     0     0    0 100.0%
arguments-object/10.6-12-2.js                  1     1     0     0    0 100.0%
arguments-object/10.6-13-a-1.js                1     0     1     0    0   0.0%
arguments-object/10.6-13-a-2.js                1     1     0     0    0 100.0%
arguments-object/10.6-13-a-3.js                1     1     0     0    0 100.0%
arguments-object/10.6-13-c-1-s.js              1     0     1     0    0   0.0%
arguments-object/10.6-13-c-2-s.js              1     1     0     0    0 100.0%
arguments-object/10.6-13-c-3-s.js              1     0     1     0    0   0.0%
arguments-object/10.6-14-c-1-s.js              1     1     0     0    0 100.0%
arguments-object/10.6-14-c-4-s.js              1     0     1     0    0   0.0%
arguments-object/10.6-2gs.js                   1     0     1     0    0   0.0%
arguments-object/10.6-5-1.js                   1     1     0     0    0 100.0%
arguments-object/10.6-6-1.js                   1     1     0     0    0 100.0%
arguments-object/10.6-6-2.js                   1     0     1     0    0   0.0%
arguments-object/10.6-6-3-s.js                 1     1     0     0    0 100.0%
arguments-object/10.6-6-3.js                   1     1     0     0    0 100.0%
arguments-object/10.6-6-4-s.js                 1     1     0     0    0 100.0%
arguments-object/10.6-6-4.js                   1     1     0     0    0 100.0%
arguments-object/10.6-7-1.js                   1     0     1     0    0   0.0%
arguments-object/S10.1.6_A1_T2.js              1     1     0     0    0 100.0%
arguments-object/S10.6_A1.js                   1     1     0     0    0 100.0%
arguments-object/S10.6_A2.js                   1     1     0     0    0 100.0%
arguments-object/S10.6_A3_T1.js                1     1     0     0    0 100.0%
arguments-object/S10.6_A3_T2.js                1     0     1     0    0   0.0%
arguments-object/S10.6_A3_T3.js                1     1     0     0    0 100.0%
arguments-object/S10.6_A3_T4.js                1     1     0     0    0 100.0%
arguments-object/S10.6_A4.js                   1     1     0     0    0 100.0%
arguments-object/S10.6_A5_T1.js                1     1     0     0    0 100.0%
arguments-object/S10.6_A5_T2.js                1     0     1     0    0   0.0%
arguments-object/S10.6_A5_T3.js                1     1     0     0    0 100.0%
arguments-object/S10.6_A5_T4.js                1     1     0     0    0 100.0%
arguments-object/S10.6_A6.js                   1     1     0     0    0 100.0%
arguments-object/S10.6_A7.js                   1     1     0     0    0 100.0%
arguments-object/arguments-caller.js           1     1     0     0    0 100.0%
arguments-object/async-gen-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/async-gen-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/async-gen-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/async-gen-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/async-gen-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/async-gen-named-func-expr-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/async-gen-named-func-expr-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/async-gen-named-func-expr-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/async-gen-named-func-expr-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/async-gen-named-func-expr-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-func-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-func-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-func-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-func-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-func-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-meth-args-trailing-comma-null.js     1     0     0     0    0   0.0%
arguments-object/cls-decl-async-gen-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-meth-static-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-gen-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-private-gen-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-private-gen-meth-args-trailing-comma-null.js     1     0     0     0    0   0.0%
arguments-object/cls-decl-async-private-gen-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-private-gen-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-private-gen-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-private-gen-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-private-gen-meth-static-args-trailing-comma-null.js     1     0     0     0    0   0.0%
arguments-object/cls-decl-async-private-gen-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-private-gen-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-async-private-gen-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-gen-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-gen-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-gen-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-gen-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-gen-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-gen-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-gen-meth-static-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-gen-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-gen-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-gen-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-meth-static-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-gen-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-gen-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-gen-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-gen-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-gen-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-gen-meth-static-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-gen-meth-static-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-gen-meth-static-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-gen-meth-static-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-gen-meth-static-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-meth-args-trailing-comma-multiple.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-meth-args-trailing-comma-null.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-meth-args-trailing-comma-single-args.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-meth-args-trailing-comma-spread-operator.js     1     1     0     0    0 100.0%
arguments-object/cls-decl-private-meth-args-trailing-comma-undefined.js     1     1     0     0    0 100.0%
